### INSIEMI ###
set Giorni := lunedi martedi mercoledi giovedi venerdi sabato domenica;
set Fornitori := interna bianca rossa verde;
set Tipo := trasporto emergenza;

### PARAMETRI ###
param bisogno (tr)  : lunedi martedi mercoledi giovedi venerdi sabato domenica :=
trasporto				5		5		5			5		5		0		0
emergenza				7		7		7			7		10		12		10
;

param surplus (tr) : lunedi martedi mercoledi giovedi venerdi sabato domenica :=
trasporto				2		2		2			3		3		1		1
emergenza				1		1		1			2		3		4		4 
;

param maxAmbulanze (tr) : trasporto emergenza :=
interna						3			5
bianca						5			0
rossa						0			7
verde						5			9
;

param costoGiornaliero (tr) : trasporto emergenza :=
interna							5			8
bianca							10			0
rossa							0			10
verde							7			15
;

param costoAttivazione (tr): trasporto emergenza :=
interna							0			0
bianca							30			0
rossa							0			30
verde							25			25
;
